id_kit,timestamp,VWC_20cm_%,VWC_40cm_%,T_soil_C,SWT_20cm_cBar,SWT_40cm_cBar,temperatura_ambiente,cultivo,minutos_riego,momento_optimo,umbral_objetivo_pct,mensaje,confianza,ventana_inicio,ventana_fin,lecturas_ventana,tendencia_humedad_pct_h
KIT_001,2026-06-17 23:36:00,34.99,39.98,22.05,5.39,4.19,20.71,palta,5,2026-06-17T23:36,35.0,regar 5 min; humedad cambia -0.19%/h en la ultima hora,0.0,2026-06-17T22:48,2026-06-17T23:36,49,-0.192
KIT_001,2026-06-17 23:51:00,35.28,40.78,21.41,4.85,3.51,20.97,palta,3,2026-06-17T23:51,35.0,regar 3 min; humedad cambia -0.02%/h en la ultima hora,0.0,2026-06-17T22:51,2026-06-17T23:51,61,-0.019
KIT_001,2026-06-18 00:06:00,35.69,40.33,21.09,4.94,3.89,20.13,palta,9,2026-06-18T00:06,35.0,regar 9 min; humedad cambia +0.20%/h en la ultima hora,0.0,2026-06-17T23:06,2026-06-18T00:06,61,0.198
KIT_001,2026-06-18 00:21:00,34.73,40.06,21.41,5.52,3.55,19.81,palta,10,2026-06-18T00:21,35.0,regar 10 min; humedad cambia -0.22%/h en la ultima hora,0.0,2026-06-17T23:21,2026-06-18T00:21,61,-0.223
KIT_001,2026-06-18 00:36:00,36.14,40.29,20.97,5.14,3.62,19.76,palta,8,2026-06-18T00:36,35.0,regar 8 min; humedad cambia -0.29%/h en la ultima hora,0.0,2026-06-17T23:36,2026-06-18T00:36,61,-0.286
KIT_001,2026-06-18 00:51:00,34.71,40.1,20.11,5.39,3.65,19.38,palta,12,2026-06-18T00:51,35.0,regar 12 min; humedad cambia -0.03%/h en la ultima hora,0.0,2026-06-17T23:51,2026-06-18T00:51,61,-0.027
KIT_001,2026-06-18 01:06:00,35.15,40.44,20.15,4.52,3.7,17.81,palta,10,2026-06-18T01:06,35.0,regar 10 min; humedad cambia +0.28%/h en la ultima hora,0.0,2026-06-18T00:06,2026-06-18T01:06,61,0.276
KIT_001,2026-06-18 01:21:00,34.43,39.92,20.35,4.67,3.78,18.37,palta,16,2026-06-18T01:21,35.0,regar 16 min; humedad cambia +0.14%/h en la ultima hora,0.0,2026-06-18T00:21,2026-06-18T01:21,61,0.138
KIT_001,2026-06-18 01:36:00,35.09,40.11,19.76,4.63,4.18,18.18,palta,10,2026-06-18T01:36,35.0,regar 10 min; humedad cambia -0.12%/h en la ultima hora,0.0,2026-06-18T00:36,2026-06-18T01:36,61,-0.121
KIT_001,2026-06-18 01:51:00,35.71,40.57,19.63,4.26,3.9,17.61,palta,10,2026-06-18T01:51,35.0,regar 10 min; humedad cambia +0.23%/h en la ultima hora,0.0,2026-06-18T00:51,2026-06-18T01:51,61,0.235
